PIDN,Ca,P,pH,Sand,SOC
09gt9UK5,-0.655391727,-0.193485551,-1.223538826,1.654238493,-0.495955494
0BVvxJ6a,0.731271739,0.918618629,0.67325932,-1.315901862,0.212549705
0KbdgApg,-0.154999188,-0.441724587,-0.059191036,-1.016988862,0.300096214
0MnuuduB,-0.254516424,-0.504568721,-0.090809549,-0.627257962,0.299388559
0PcIsF9z,-0.503191454,0.993092569,-2.069110031,-0.096312071,0.500883758
0ShTFLYJ,-0.659650462,0.145860817,-0.545445545,0.49194816,-0.62269115
0XZh9jka,-0.244944984,-4.393691944,-0.576724952,0.20959049,0.739466509
0Y7Wegri,-0.441092793,2.860688869,-0.092321502,-0.04845193,-0.670824997
0dTqplIM,0.0421565,0.990995083,1.031829906,-1.355111902,0.778325868
0lNiZicC,-0.872346146,0.070513893,-1.4976446,0.275841218,-0.22086549
0rGeJ0QN,-0.615574618,-0.3054416,-0.501820747,0.153862423,0.050662987
0sXI9ytQ,-0.562896461,-0.455085749,-0.285023201,1.708036344,-0.045796324
0ukt4aP6,0.769109308,0.598471737,1.235354672,0.801153824,-1.428217587
1AGspb8f,-0.487124749,-0.561602695,-1.111148056,-0.950190793,-0.278667861
1Csy0gvE,-0.434179936,0.079700217,0.091011551,0.71698274,0.099324747
1Ic2hly1,-0.229465412,0.517083042,-0.225477776,0.61474178,-0.162154957
1PPbaTwt,-0.339826471,1.085981963,-0.911019155,0.90211735,-0.206661057
1SO5VJNy,-0.318223016,-0.247852968,0.194329123,0.58324315,-0.20135576
1arHxK3Y,0.654774615,-0.458231754,2.370706804,-0.286716872,0.382069944
1fCW4Bba,-0.401456479,2.752876973,-0.223430518,1.402587599,-0.509954011
1qDZNvIm,-0.64295573,0.32505709,-0.410859625,1.211153501,-0.606033136
28LYJC2V,-0.435275156,-0.758087448,-1.501185964,-0.822139584,0.388167123
2CzACvQq,0.54252982,0.541323456,1.921251338,-0.343958414,-0.443921902
2FT3crfv,-0.261415463,-0.5923018,0.696596066,-0.948024713,-0.075656546
2Fy2uHVg,-0.44256747,-0.110575863,-0.654379767,-0.574406067,-0.581420528
2MkMEApm,-0.362063373,1.113465775,-0.078498289,1.663753864,-0.397151107
2NDGWEOe,0.602582105,-0.526961041,2.027021862,-0.605279643,-0.484211106
2NyyCiqn,-0.341288777,0.235254356,0.214940803,0.629926344,-0.416681839
2QRzIb84,0.375044756,1.886010002,1.880653538,0.145561561,-0.256517652
2QcbdrUZ,-0.614217762,0.16919412,0.213514759,1.10824749,-0.391475822
2YgAimWK,-0.315936895,1.409230856,-0.041003451,1.216881082,-0.459495336
